no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-frame block
* * 3p-script block
* stat.10jqka.com.cn * block
* bdad.123pan.cn * block
* analytics.126.net * block
* yt-adp.ws.126.net * block
* g.163.com * block
* nex.163.com * block
* eclick.360doc.com * block
* recommend.360doc.com * block
* 51.la * block
* fans.91selfie.com * block
* apilog-web.acfun.cn * block
* admaster.com.cn * block
* adnxs.com * block
* ajax.googleapis.com * noop
* pbmp.ali213.net * block
* tdum.alibaba.com * block
* g.alicdn.com * noop
* log.aliyuncs.com * block
* webapi.amap.com * noop
* whos.amung.us * block
* ax1x.com * block
* cstm.baidu.com * block
* eclick.baidu.com * block
* fclog.baidu.com * block
* hm.baidu.com * block
* imgstat.baidu.com * block
* kstj.baidu.com * block
* miao.baidu.com * block
* report-uri.baidu.com * block
* share.baidu.com * block
* wkctj.baidu.com * block
* mountain.zhidao.baidu.com * block
* river.zhidao.baidu.com * block
* apps.bdimg.com * noop
* fex.bdstatic.com * block
* zz.bdstatic.com * block
* tracker.chat.bilibili.com * block
* data.bilibili.com * block
* live-trace.bilibili.com * block
* data.bilivideo.com * block
* galaxy.bjcathay.com * block
* ehm.book118.com * block
* bootcss.com * noop
* bytecdntp.com * noop
* cdnjs.cloudflare.com * noop
* challenges.cloudflare.com * noop
* sensorsdata.cn-healthcare.com * block
* a1.cnblogs.com * block
* analytics.cnblogs.com * block
* alog.cnfol.com * block
* cnzz.com * block
* doubleclick.ctfile.com * block
* mydisplay.ctfile.com * block
* g1.dfcfw.com * block
* doubleclick.net * block
* bddtlog.eastmoney.com * block
* bdstatics.eastmoney.com * block
* bdwblog.eastmoney.com * block
* emdcadvertise-wap.eastmoney.com * block
* huaxiang.eastmoney.com * block
* same.eastmoney.com * block
* cm.fastapi.net * block
* fluidplayer.com * noop
* click.gamersky.com * block
* ja.gamersky.com * block
* web-cps.gamersky.com * block
* geetest.com * noop
* collector.github.com * block
* google-analytics.com * block
* recaptcha.google.cn * noop
* fundingchoicesmessages.google.com * block
* translate.google.com * noop
* www.google.com * noop
* googlesyndication.com * block
* googletagmanager.com * block
* gridsumdissector.com * block
* www.gstatic.cn * noop
* www.gstatic.com * noop
* pgdt.gtimg.cn * block
* enennsa.gushiwen.cn * block
* hcaptcha.com * noop
* apm.hexin.cn * block
* apptrace.hexun.com * block
* hxsame.hexun.com * block
* utrack.hexun.com * block
* hypers.com.cn * block
* sensors.ibreader.com * block
* ax.ifeng.com * block
* dataapi-mall.ifeng.com * block
* err.ifengcloud.ifeng.com * block
* stadig.ifeng.com * block
* pro.ip-api.com * block
* ipinyou.com * block
* irs01.com * block
* irs03.com * block
* jcm.jd.com * block
* jnn-pa.googleapis.com * block
* bcad.jrj.com.cn * block
* jwpltx.com * block
* log-sdk.ksapisrv.com * block
* sentry.corp.kuaishou.com * block
* wlog.kuaishou.com * block
* magsrv.com * block
* mdfull.com * block
* mediav.com * block
* banner.api.mgtv.com * block
* encounter.bz.mgtv.com * block
* da.mgtv.com * block
* log.mgtv.com * block
* miaozhen.com * block
* mmstat.com * block
* c.msn.cn * block
* browser.events.data.msn.cn * block
* browser.events.data.msn.com * block
* srtb.msn.com * block
* njmapp.com * block
* partwithner.com * block
* pemsrv.com * block
* log.qvb.qcloud.com * block
* beacon.qq.com * block
* beacon.cdn.qq.com * block
* gdt.qq.com * block
* l.qq.com * block
* trace.qq.com * block
* msg.qy.net * block
* ra7.xyz * block
* reachmax.cn * block
* recaptcha.net * noop
* rtbasia.com * block
* dmp.sina.cn * block
* log.sina.cn * block
* beacon.sina.com.cn * block
* log.mix.sina.com.cn * block
* pfp.sina.com.cn * block
* saxn.sina.com.cn * block
* sbeacon.sina.com.cn * block
* pfp.sina.net * block
* ads.sohu.com * block
* aty.sohu.com * block
* pb.hd.sohu.com.cn * block
* go.sohu.com * block
* frontend.hd.sohu.com * block
* log.hd.sohu.com * block
* pv.hd.sohu.com * block
* qx.hd.sohu.com * block
* pv.sohu.com * block
* qpb1.sohu.com * block
* track.sohu.com * block
* tracker.tv.sohu.com * block
* cdn.staticfile.org * noop
* adpai.thepaper.cn * block
* pclog.thepaper.cn * block
* trafficjunky.com * block
* trafficjunky.net * block
* tsyndicate.com * block
* volceapplog.com * block
* woozooo.com * noop
* hm.woozooo.com * block
* metrics-collector.xaidc.com * block
* xelements.cn * block
* xtgreat.com * block
* tracking.xueqiu.com * block
* mc.yandex.ru * block
* yinghuazy.xyz * noop
* ymmiyun.com * block
* ad.youku.com * block
* atm.youku.com * block
* cad.youku.com * block
* pcapp-data-collect.youku.com * block
* yoyi.com.cn * block
* ds.zhaopin.cn * block
* apm.zhihu.com * block
* crash2.zhihu.com * block
* datahub.zhihu.com * block
* sugar.zhihu.com * block
* zhihu-web-analytics.zhihu.com * block
10jqka.com.cn iwencai.com * noop
10jqka.com.cn thsi.cn * noop
123pan.com * 3p-frame noop
123pan.com * 3p-script noop
163.com 126.net * noop
163.com 127.net * noop
36kr.com 36krcdn.com * noop
52pojie.cn gstatic.cn * noop
acfun.cn aixifan.com * noop
acfun.cn yximgs.com * noop
appinn.net appinn.com * noop
baidu.com bcebos.com * noop
baidu.com bdimg.com * noop
baidu.com bdstatic.com * noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
bilibili.com hdslb.com * noop
cctv.com cctvpic.com * noop
cctv.com cntv.cn * noop
eastmoney.com dfcfw.com * noop
eastmoney.com dftzj.com * noop
github.com githubassets.com * noop
google.com gstatic.com * noop
google.com youtube.com * noop
huxiu.com huxiucdn.com * noop
ifeng.com ifengimg.com * noop
iqiyi.com iqiyipic.com * noop
ithome.com pstatp.com * noop
ithome.com ruanmei.com * noop
jd.com 360buyimg.com * noop
jianshu.com jianshu.io * noop
jrj.com.cn jrjimg.cn * noop
khanacademy.org kastatic.org * noop
liepin.com lietou-static.com * noop
liepin.com captcha.qcloud.com * noop
live.com * 3p-frame noop
live.com * 3p-script noop
lzizy9.com * 3p-frame noop
lzizy9.com * 3p-script noop
mgtv.com hitv.com * noop
mi.com xiaomi.com * noop
muchong.com xmcimg.com * noop
netfly.fun bytedance.com * noop
netfly.fun onlymu.sbs * noop
openai.com * 3p-frame noop
openai.com * 3p-script noop
qq.com gtimg.cn * noop
qq.com gtimg.com * noop
sina.com.cn sina.cn * noop
sina.com.cn sinaimg.cn * noop
sina.com.cn sinajs.cn * noop
sina.com.cn weibo.com * noop
sogou.com sogoucdn.com * noop
sohu.com 56.com * noop
sohu.com itc.cn * noop
sohu.com cdn.sohucs.com * noop
taobao.com alicdn.com * noop
taobao.com tmall.com * noop
tmall.com taobao.com * noop
wallstcn.com cninfo.com.cn * noop
weibo.com sinaimg.cn * noop
weibo.com sinajs.cn * noop
xiaomi.cn mi-img.com * noop
xiaomi.cn miui.com * noop
xiaomi.com mi-img.com * noop
xueqiu.com imedao.com * noop
yjys05.com pddpic.com * noop
youku.com alicdn.com * noop
youku.com ykimg.com * noop
zhaopin.com zhaopin.cn * noop
zhihu.com zhimg.com * noop
zhipin.com 126.net * noop
zhipin.com 163.com * noop
zhipin.com 163yun.com * noop
znds.com dangbei.net * noop
* https://jx. * noop
* https://player. * noop
